ID,Time Taken (Mins)
0xdd41,38
0x180e,30
0x19fd,37
0xbfee,25
0x6e9e,35
0x4bb2,38
0x819f,36
0x54c0,29
0x4e06,23
0x6627,23
0x8b8,NaN
0xd964,24
0x3055,33
0x8810,39
0xbcb6,34
0x4836,33
0x1d79,39
0x4004,20
0x6fe4,22
0x4df4,37
0xb3d9,25
0x3734,22
0x6272,31
0x211b,23
0x641c,34
0x35d5,37
0x89e6,31
0xacc4,28
0x83b6,33
0x7e79,37
0xc3cd,39
0xb594,38
0x1a4e,32
0x6098,37
0x1cf5,37
0x237d,21
0x566f,34
0xaf5b,27
0xb833,24
0x21a0,24
0xdea,NaN
0x2e0f,21
0xac69,28
0x39b2,36
0xb1dc,26
0x885,NaN
0x9c42,32
0xaaa1,38
0xa76a,33
0x37cf,31
0xb4ed,27
0x7262,38
0xd600,32
0x2890,23
0x14c3,39
0xd6b6,28
0xe176,37
0xbde8,25
0x6510,37
0x1d71,21
0x21be,31
0x739e,20
0x1b6b,NaN
0x146b,26
0x55f1,38
0x5b50,34
0x8b96,37
0x3ffd,30
0x5ba5,32
0x6527,22
0xdf97,26
0x5ae5,34
0xd87c,27
0x1cb4,22
0x3920,36
0xdf62,37
0xb8c,35
0x65d2,30
0x13c8,31
0x38cb,26
0x4ba,15
0xa90,29
0x7df3,31
0xb951,28
0xe160,23
0xa716,37
0x6d21,24
0x5eea,29
0xa52c,24
0x4972,25
0x9017,22
0xa5bd,30
0xbb02,26
0x505d,32
0x5783,37
0xacee,31
0x1e80,39
0xdef2,20
0xa2d2,21
0x5ea4,35
0x418c,30
0x3786,23
0x21e6,34
0x5dd,NaN
0x629f,39
0x6ef1,31
0x703b,39
0x8c71,35
0x45b0,26
0x73d9,26
0xd86b,37
0x4be3,22
0x80a7,32
0xcb05,21
0xa150,20
0xcb43,38
0x114f,NaN
0xe1e8,29
0x5e1,NaN
0x45d3,34
0xd05c,26
0x4268,NaN
0x450d,36
0x9d21,37
0x6f10,23
0xcda3,26
0xba00,26
0x6326,27
0xae11,20
0x9a47,37
0x4ed,NaN
0x3cdb,27
0x2eb6,21
0xb075,28
0x976,30
0xb959,32
0x287f,35
0x3967,32
0x74f8,35
0x3eee,28
0x3d60,22
0x7506,38
0x3e16,37
0x7636,37
0x803b,28
0x5172,27
0xa841,30
0xa67f,28
0x8039,28
0xe0dc,30
0x842,30
0xd1f0,29
0xde27,25
0xa8df,32
0x8fb9,25
0xb287,39
0x29e4,29
0xd710,21
0x3264,36
0xaeab,32
0x95d,NaN
0xeb7,27
0xd8b1,38
0xbdd1,21
0x5974,27
0xc15d,35
0xc607,27
0xc5cd,29
0xac33,35
0x24ea,32
0xcfe1,20
0x5923,39
0xd56e,29
0x9d79,27
0xa6ae,34
0x592d,26
0x1072,NaN
0x1bd9,38
0x9145,35
0x79fc,28
0x8542,28
0x6c4a,36
0xd7b2,21
0x3413,31
0x346d,28
0x76bc,22
0x5c0d,30
0x3e4c,26
0x7f51,25
0x919d,22
0xa8ca,33
0x3275,26
0x8839,26
0xacdf,35
0x13ce,24
0x23e4,34
0x3c56,28
0xdfdf,29
0x5169,31
0xc4e2,37
0xe107,27
0x1a88,21
0xdc7b,30
0x5f09,22
0xdd82,24
0xdd1b,20
0xd4be,34
0x2231,24
0x4675,20
0x3600,27
0x7796,22
0xbe2e,36
0x297a,NaN
0x435b,22
0x5613,26
0x7210,30
0x6e18,32
0x1119,21
0xccdb,32
0x49ce,27
0x2d02,24
0x4aab,20
0x4f61,28
0xcbd4,38
0x96c8,20
0x550f,27
0x7b52,33
0xb36e,26
0x700b,29
0x76b0,27
0xabf9,22
0x9274,26
0x4a6e,20
0x17a0,33
0x2137,30
0x9f3e,25
0x5abe,20
0x7238,27
0xcff2,37
0x1793,39
0xa2d4,33
0x177d,32
0x39d0,22
0x2d91,38
0x74ae,22
0x3940,27
0x7219,37
0xca5d,32
0x8a18,31
0x7e63,35
0xd5ad,27
0x4e75,31
0xb7ee,28
0xdb2b,38
0x778b,31
0xa7f0,24
0xad86,21
0xddc7,39
0x52a3,22
0x6a33,27
0x7302,24
0xbe97,26
0xda79,30
0x1f58,35
0xe1e2,20
0x7bf2,21
0xa340,39
0xbdf5,38
0xa25f,39
0xaaeb,38
0x2716,20
0xc135,21
0x160f,20
0x91e,NaN
0x7b76,33
0xb34b,32
0xdc8c,30
0x7edf,30
0x42cc,21
0x753c,24
0xa124,24
0x1853,29
0x2413,28
0x3d73,37
0xd76e,38
0x800,21
0xbf58,NaN
0xbce1,34
0x9ab8,38
0x2e8d,28
0x5766,20
0xb786,35
0x3f81,34
0x3478,25
0x83dd,31
0xd1f9,21
0xa2b9,32
0x9cfd,23
0xc037,30
0x887,NaN
0x1c93,27
0x2774,22
0xdbc1,37
0x414c,23
0xd1a,23
0x214c,23
0x8f8d,26
0x295e,NaN
0x7f7c,29
0x1acc,31
0xa51c,27
0x3bd1,29
0x51f4,21
0xac91,39
0x55fb,35
0xc9d8,31
0xdf47,39
0xc336,23
0x729,NaN
0x59ed,31
0x96ac,27
0xd531,39
0xcc70,32
0xc8c5,26
0x9db2,25
0x5cfa,21
0x9472,39
0x5f2e,33
0x7de3,21
0xa8f,34
0x3adb,27
0xb6da,20
0x999d,25
0x6394,24
0xcb1a,33
0xd94b,38
0xce6f,27
0x4cd7,35
0x55fe,28
0xadea,29
0x92ad,31
0xb747,35
0x3151,34
0xde5e,27
0x6fec,22
0x152c,20
0xc98e,31
0x317e,30
0x9fe0,39
0x7641,29
0x1028,37
0xa519,37
0x3e1e,34
0xde6d,30
0xb7d,38
0xd58f,38
0x53a2,29
0x2f23,31
0xcd69,29
0xe079,25
0xced1,22
0xdee3,32
0x8fb3,24
0x8e01,27
0x570c,29
0x9d38,30
0xa8fa,28
0x2cb5,31
0x31b9,23
0x75cb,38
0x9b32,37
0x1d86,23
0x809f,25
0xb230,22
0xa3be,30
0x2008,33
0x450a,32
0x25c1,30
0x89ed,25
0x55ce,33
0xc449,22
0xc512,36
0x844c,32
0x94a9,33
0xb8a,34
0x4e09,22
0xab2,NaN
0xd1c4,37
0x5754,36
0x50ee,25
0x58ec,38
0xb08,25
0xd24d,26
0x7eb9,27
0xbd0e,25
0x594d,27
0x5f1b,28
0xc064,34
0x8a31,35
0x5864,26
0xa90c,26
0x7a0b,39
0x7ed0,37
0x729a,33
0xa92d,30
0xa701,27
0x54ef,39
0xdae5,34
0x1fc6,24
0x3817,32
0x2d37,21
0x8f72,25
0x7815,37
0xc8a8,31
0x6327,28
0xabd4,21
0x110e,23
0x1073,NaN
0xb186,20
0x5438,27
0x3021,36
0x187c,29
0x9dab,33
0xda5c,27
0xcc43,28
0x8c88,28
0xce8f,33
0x8d94,35
0x80d,26
0x52d6,30
0xa5ab,30
0x8a39,28
0xaeec,29
0xa78,27
0x8871,30
0xa15f,31
0x8508,21
0x1d9f,38
0xe03e,26
0x15f6,36
0x6bd8,37
0x9831,26
0x810f,30
0x7b1a,23
0xc4e0,34
0xb3bc,32
0xe023,28
0x92a6,23
0x6917,25
0xa357,35
0xb216,29
0xc7fc,NaN
0x437a,21
0xa7cc,34
0xddf3,29
0x1e4f,37
0x6cf5,25
0xa6a7,20
0xa197,20
0x761b,38
0x9410,33
0x893f,38
0x63d6,20
0x8da9,33
0xa924,25
0x603f,25
0xeb2,38
0x4249,NaN
0x292a,32
0xcf43,33
0xd4c1,33
0xb3c9,39
0x1315,32
0x78e0,37
0x431c,20
0x816d,38
0x4169,23
0xc49a,28
0x76bd,36
0x85b5,28
0x60be,31
0xfd5,34
0x8da4,33
0x23c9,28
0x16be,NaN
0xb600,34
0x5b35,22
0x7010,26
0x21e8,28
0x73a7,23
0x8010,33
0x5303,21
0xb4cd,21
0x6350,23
0x87dc,33
0x8c4e,35
0x429b,24
0x8bac,26
0xd10,21
0xc9fc,39
0x3a1c,21
0xa214,22
0xc370,NaN
0x7b4f,25
0x24ee,36
0x9134,31
0xc85e,23
0x16b5,NaN
0x3c23,35
0x7dc6,26
0x18fc,33
0x1a4d,38
0xc03d,39
0xa0df,20
0x2dee,33
0xb6d8,27
0xc132,38
0xa370,30
0xd478,22
0xafb8,36
0x1e05,24
0xcb2c,21
0x25c4,21
0xa98b,22
0x7d0f,31
0x111e,35
0x7932,29
0xaa3c,26
0xa1bf,34
0x92aa,26
0x328d,38
0x8e93,30
0xc564,24
0x9ba5,25
0x1b99,39
0x25fb,23
0xbe77,25
0xd0ab,30
0x82fe,30
0x9c35,25
0xa915,21
0x62d,NaN
0x357b,25
0x53d9,32
0x566e,32
0xd62c,37
0x334a,37
0x364c,33
0x51ba,22
0xb5dd,28
0xc71,26
0xa3f8,36
0x63ee,23
0x55f3,37
0x5606,25
0x682c,33
0x97e9,23
0x5346,23
0x859b,39
0x17b7,22
0x1802,38
0x624f,36
0xcedd,22
0x58c4,37
0xd5f7,34
0xc482,31
0xb70,35
0x27de,37
0x73ca,37
0xacc9,29
0xafa9,37
0x830d,33
0xc106,21
0x2754,20
0x5e8b,21
0x22d8,31
0x85c9,32
0xc455,32
0x4459,37
0x4ab6,27
0x5b4,NaN
0x9340,32
0xd276,38
0x94df,24
0x58dd,29
0x4e32,39
0x2202,21
0x56de,21
0x1a79,35
0xab5,NaN
0x9014,20
0x83d5,38
0x8ed6,26
0xd09d,23
0x89df,27
0x23d3,34
0xbeeb,26
0x1dec,27
0x9089,28
0xa3a9,27
0x412e,33
0x31ea,28
0x9bf8,29
0x9b9d,21
0x3355,31
0x6a57,37
0xd3d3,34
0x430a,33
0xde08,27
0x5361,31
0x58f4,31
0x966e,31
0x4052,29
0x4773,28
0x6632,38
0x27cd,31
0x4d3f,20
0x7d4f,28
0xbd20,31
0x3869,36
0x9ee5,37
0xc588,32
0x6f1a,39
0x55cd,32
0x8d9b,37
0x6364,36
0xc290,37
0x2d5d,31
0x1e43,27
0x973c,39
0xb470,25
0x2f10,25
0xa74d,35
0x9984,39
0x6e4d,27
0x2450,23
0xe180,34
0x5e25,24
0xac9c,35
0xb7da,28
0x5196,25
0xbafa,39
0x8a02,33
0x2cf2,29
0x6e13,25
0xd412,28
0x4ad7,32
0xc5d,30
0x273c,33
0x3e40,37
0x7c8a,29
0x9b5a,39
0x86e6,31
0x7bc5,22
0x460d,29
0x86ca,28
0xdc7a,29
0x8e2,NaN
0x1dea,29
0x9305,28
0xc0a7,20
0x7655,27
0x5f13,32
0xbd9a,21
0x6ce5,23
0x3b3b,35
0x6ad2,30
0x8f6c,37
0x8b2,NaN
0xc8d,36
0x5a66,37
0x1a62,32
0x5313,21
0x661c,25
0xd4af,29
0x8de2,24
0x5f1a,35
0xbef,27
0x9abc,23
0x4b95,30
0xd8b9,34
0xbfc7,27
0x9421,21
0xcc17,23
0xbf73,25
0x3564,21
0xc83d,32
0xd1b0,38
0xd3d4,23
0xbf0d,NaN
0x9e24,34
0x1091,NaN
0x42fb,21
0x1549,39
0x6789,38
0x8eda,20
0x37f8,31
0xb389,27
0xcd75,34
0x8da3,36
0x532,NaN
0xd7cd,32
0x67d0,39
0x6d9f,27
0x94a2,28
0x47e,NaN
0x6d5c,31
0x29bf,31
0x7582,28
0x2849,28
0xc3d5,24
0xc05d,30
0x81bc,35
0x2fbc,27
0x2c17,30
0x432c,26
0x6d2c,30
0x4fa9,35
0x4f2f,36
0x1cff,34
0xbf94,NaN
0x10a0,27
0x34b7,20
0xceb3,26
0x1ca1,36
0xe028,37
0xdaf3,34
0xd9f6,20
0xd7ee,31
0xaa24,26
0x2aea,28
0x8156,26
0xaa96,32
0x4073,25
0xa4a5,20
0x36bd,34
0x179d,35
0xdd66,24
0xdcb,NaN
0x417e,20
0x88ab,33
0x5dee,36
0x544e,38
0x9c71,31
0x5d0b,32
0xdc66,31
0x6b0b,20
0xae3a,30
0x3a40,20
0x5d55,28
0xa5c1,36
0x65c0,28
0x1a69,38
0xcd5c,34
0x205c,36
0xd60f,28
0x368c,31
0xb0d9,37
0x7d39,24
0x9922,23
0x5044,20
0x6869,35
0xe50,NaN
0x5d00,20
0xc50d,23
0xc090,39
0x38a1,35
0x4085,34
0x6536,20
0x4088,22
0x6232,26
0xd327,36
0x34ef,37
0xb59c,32
0x3f9e,34
0xc0a5,32
0x3dc4,20
0xb8fa,33
0xd22b,21
0x7eec,25
0x531b,35
0x4822,25
0x2b42,28
0xc2f8,30
0x132a,27
0x2dde,21
0xe1d3,21
0x141a,20
0x2928,30
0x8707,39
0xa9b9,24
0x9a3e,31
0x2238,38
0x7926,24
0x60c7,22
0xa764,34
0xa82e,33
0x7845,37
0xc9c4,38
0xc9d,38
0x849e,21
0x52d0,37
0x4d54,28
0x3c87,27
0x9647,21
0x111a,25
0x8645,25
0xb0be,27
0xe268,29
0x8e26,30
0x3d23,37
0xe0d1,32
0x772d,36
0xb80d,31
0x40cb,32
0x9796,28
0xd386,33
0x8fe1,29
0x447a,26
0x2b38,37
0xc65d,39
0xaede,30
0xdaaa,34
0x65d6,23
0xd035,27
0xf0e,23
0x5ed9,31
0xd35a,22
0x98d3,26
0xbf90,NaN
0x8925,22
0x6fde,20
0x9267,25
0xcbe8,31
0xadcf,29
0x1fc4,30
0x1a5c,26
0x486d,36
0x38eb,22
0x2ab4,32
0xd6c,NaN
0x3354,39
0x105a,28
0x6907,22
0x468,NaN
0x12fe,32
0x4ab9,22
0x579d,31
0x12e4,25
0x84e1,34
0x997d,32
0x2987,27
0xc28c,39
0xdbd,36
0x414a,20
0x7e31,25
0x8d7a,33
0x4099,32
0x18a2,37
0x18df,NaN
0x6a1e,34
0x1036,21
0x769d,32
0x1a2d,39
0xa7af,38
0x7475,38
0x77a6,36
0x6bc6,38
0xc37c,NaN
0xcc12,39
0xc349,29
0x5d71,36
0x8ea,NaN
0x91dd,28
0x473d,25
0x89ff,31
0x411,NaN
0xaa9d,29
0x76dc,20
0x17c7,39
0x689c,32
0x7409,24
0x5d0a,27
0x3ffe,27
0xbde5,35
0x7d9d,26
0x9f68,32
0x1b9b,20
0xbe9b,33
0xdb76,31
0xa1cf,29
0x653b,22
0x1c19,33
0xb84f,38
0xc645,36
0x339e,21
0x7e2e,21
0x3008,33
0x8813,25
0xae9e,38
0x3e1a,27
0x198d,37
0x47c9,34
0x91d2,22
0xb3a2,31
0x83e3,30
0x68ce,32
0x87d6,37
0x2dd4,23
0x4a44,26
0x5673,34
0x9248,36
0x7d47,21
0x9675,24
0x44b0,31
0x3cad,30
0x84ea,31
0x7565,23
0x390a,32
0x1a10,34
0x4ab7,37
0x3577,27
0x1d7e,27
0x2988,24
0x10bc,28
0xd15b,38
0x1f90,26
0xa9d0,34
0x7470,27
0x2ea9,32
0x1c94,30
0x7f7b,21
0xc2a4,34
0x1016,20
0x63e4,30
0x1848,28
0x3550,30
0x78a5,24
0xa5d7,34
0x2b51,33
0xad8f,29
0x3d55,20
0x8f20,33
0xc7c5,27
0x6074,32
0x8881,27
0x118e,33
0xb02,38
0xc4c4,30
0x13f4,37
0x9034,29
0x2381,34
0xd508,33
0x7445,26
0xac67,36
0xc354,32
0x7d8f,25
0xe262,22
0x5fc8,30
0x6553,39
0x752,NaN
0x1d67,36
0xaeb5,39
0xaed5,22
0xd127,36
0x6d4,30
0x684b,27
0x278e,23
0x9019,31
0x2be8,35
0xbfaf,23
0x2091,23
0x6dba,39
0xc504,39
0x2e83,20
0xc7ca,20
0x4b2f,27
0x2cac,21
0xbcb8,23
0xacb9,30
0x118f,21
0xbf1d,NaN
0x53ee,22
0xb5f9,31
0xa4c1,39
0x8e14,21
0x2a5a,25
0x1d76,39
0x3e58,27
0xcefb,36
0x922b,32
0x5f79,35
0xb362,24
0x7a4b,29
0x59b5,22
0x5455,36
0x90a7,33
0xcb26,38
0xe14b,39
0xc4d5,37
0xb4c2,26
0x8428,20
0xe0b0,30
0x7979,27
0x49f0,31
0x8017,38
0x1e28,21
0xb87f,21
0xcdb5,28
0x6207,35
0x3005,38
0xca94,24
0x33cd,26
0x7efb,28
0x1014,38
0xcf12,37
0xde9,NaN
0x158e,34
0x97eb,36
0x247d,24
0xc29e,32
0x88c5,35
0xaa5d,37
0x826d,37
0xbe81,25
0x1d49,26
0x30c4,37
0x8ecb,31
0x1fba,27
0x6752,21
0x197d,32
0x5e6e,23
0x112c,29
0x4f9c,30
0xcecc,26
0x969f,33
0x71f0,30
0xaa46,32
0x8fde,27
0xd25f,37
0x75a8,28
0x7c2d,39
0x9085,27
0x8049,31
0xc74a,23
0xba2d,37
0x2c0c,36
0x4f2e,30
0x5eaf,38
0x895c,36
0xb44d,34
0xd6eb,28
0xc21e,27
0xae63,25
0x9974,22
0xd1bc,29
0xa59f,33
0xa78a,29
0x640f,22
0x6df4,39
0x2848,30
0x2dd6,23
0x3c76,39
0x1499,32
0x4d7a,21
0x2fe0,38
0xab7d,22
0xdc1c,34
0x391f,27
0x2cd4,29
0xcbde,26
0x66c6,31
0xa0a0,23
0x6a17,26
0x2905,23
0xa49f,32
0xe22e,20
0x817d,31
0xac83,29
0x714f,24
0x6d13,29
0x725,NaN
0xa6f8,30
0x7fb9,30
0x251c,21
0x5b81,37
0x2019,31
0x1980,25
0xabdf,26
0x5bc8,36
0x9efd,34
0x6fd5,31
0x5c7,NaN
0x2692,22
0x96e1,29
0xdd8f,27
0xad75,31
0x88a8,34
0x80b4,29
0x6325,35
0xa145,31
0xab92,34
0xecf,33
0x254a,23
0x8c8a,20
0x2555,35
0xc6c3,33
0x791f,37
0x1f77,26
0xdf57,39
0x6e9f,35
0x2c9d,24
0xdcb4,28
0xdc7,NaN
0x9de2,37
0x4e44,38
0x1f2a,35
0x33c4,29
0x5581,26
0xc6cb,32
0x23da,30
0x759a,24
0x6165,35
0x46c3,29
0x6ea2,38
0x5a6a,22
0x2835,21
0x4baa,27
0x6900,22
0x8675,27
0xdbc6,33
0xc32c,25
0xd727,21
0x3ed1,30
0xaf85,31
0x4dcd,21
0x55e2,39
0x2635,25
0x993b,24
0xb2f,35
0xae99,33
0xd38e,25
0x8802,36
0x29e8,26
0x8bf6,28
0x3649,20
0x1c4e,36
0x3df2,21
0xd287,30
0x3f56,26
0xa2a,NaN
0xd7fc,24
0xa028,33
0xbce7,37
0x438a,34
0xbdc2,23
0x7f6a,21
0x83bc,28
0xd6b8,36
0x4cf2,38
0xcd22,34
0xa509,28
0xd662,25
0x4fc3,28
0x2196,34
0xa199,36
0x79de,33
0xfa7,24
0x7f8c,33
0x1146,NaN
0x97f0,21
0x168f,27
0x679c,32
0x9c98,34
0xc958,25
0xbb08,33
0x5371,30
0x4e2,NaN
0x12b1,28
0xc949,30
0xed1,22
0xc1d3,38
0xa749,33
0xcd33,32
0x9b6f,26
0x70e4,37
0x97e4,39
0x72bd,39
0x83e8,29
0xcede,35
0x8758,27
0x4b5f,31
0x431b,25
0x7628,27
0x32cd,NaN
0x4d9f,35
0x2dcf,31
0xa58e,28
0x5b0a,27
0xa04e,30
0xa821,29
0xb5f8,31
0x53d,NaN
0xdc12,38
0x6308,28
0x34d2,37
0x4118,28
0x9d70,30
0xccd6,21
0x789c,29
0x73d5,38
0x7ed2,36
0xde5c,32
0x58fb,26
0x8104,34
0x1aac,30
0x2e7d,20
0x65e7,22
0x137a,29
0x89e2,29
0xb193,25
0x2802,26
0x2f21,32
0x8602,31
0xe0ee,32
0xc4c1,38
0x677,NaN
0x6cd0,38
0x34ca,34
0x38f1,27
0x90fd,23
0xd887,34
0x616d,NaN
0xa933,23
0x24ec,31
0x25f6,39
0xa011,27
0x8f5d,33
0xd33a,30
0xad98,23
0x4e6f,24
0x266c,30
0x6cb6,39
0x37f1,20
0x3423,38
0x9fd2,31
0x76f3,23
0x34d0,21
0xd11e,26
0x6d3b,33
0x2486,36
0x69cd,25
0x96f7,32
0x4a6d,21
0x151f,30
0x7f89,24
0x4139,21
0x5af1,30
0x53f8,30
0x965c,25
0x8334,22
0x1cb3,37
0x3ce0,31
0x95a5,35
0xa23a,36
0xb337,37
0x3d30,36
0xc2c,22
0x8c07,32
0x9d50,32
0x18e9,32
0xb2a0,20
0x5c35,37
0xd02,28
0xd272,32
0x868e,35
0x4c22,22
0x436d,34
0x147e,25
0x24b2,22
0x7dc8,37
0x4800,36
0xb983,38
0x1b4e,NaN
0x6d1e,29
0x4f22,35
0x8c45,28
0xa5ed,31
0x580a,33
0x1555,33
0xaa2e,20
0xb58c,27
0x736e,36
0x5325,36
0x31ff,29
0x39e0,20
0x2bc6,31
0x44c4,24
0x60d0,34
0x814e,20
0x97e,26
0x36a9,21
0x9834,28
0x4f7d,28
0xb405,28
0xaa1e,37
0x4a42,26
0xe070,38
0x2eaf,33
0x88e6,30
0x717f,24
0xaa90,35
0xb9a9,21
0x27ba,32
0x20e6,34
0x6ec7,24
0xd632,20
0x9ddb,33
0x1a3b,38
0x8089,25
0xdcf0,21
0x9cdb,24
0xb825,32
0x9ae8,30
0x6437,33
0x9f78,33
0xda10,30
0x980d,21
0x97a,23
0x882e,31
0x78de,39
0x8b5d,23
0x2fa0,23
0x83cb,31
0x253a,35
0x4633,36
0xa885,30
0x7b02,37
0x89f4,25
0x38a8,29
0x4b5e,36
0xaf9e,25
0xc0c,34
0x90ca,28
0x7aec,36
0x3a36,35
0x6f4d,36
0x3d39,24
0x3978,30
0x643b,28
0x577,50
0xcf81,26
0xc8de,22
0x469a,25
0xc9db,23
0xcfa0,27
0x5b55,35
0x3403,37
0xd19c,35
0x7779,35
0x5608,22
0x9856,36
0xd4f0,27
0x3293,38
0x84c0,32
0x87db,23
0x5535,39
0x4d1b,21
0x92e2,34
0x26b3,28
0xb47a,21
0x2a2e,32
0xce9,NaN
0x78f7,38
0x48d1,20
0x34a0,22
0xd6a,NaN
0xd075,27
0x739a,33
0xb488,22
0xc86c,34
0x60da,23
0x6794,39
0x9171,31
0x90b9,21
0x360e,28
0xcc73,24
0x5db4,21
0x2f76,35
0xca5a,24
0x1520,29
0x22bd,38
0xc4ab,21
0x9ab9,31
0xc2af,20
0xda61,28
0x92fc,37
0xc99,36
0x7df7,30
0x38cc,22
0xca70,25
0xd948,22
0x872,NaN
0x295c,NaN
0x5e5e,39
0x2d4b,39
0x58b9,27
0x8712,34
0xdddc,29
0x4346,23
0x6344,20
0x50ca,21
0x6cc0,34
0x351d,29
0x98b,36
0x4cb1,30
0xd8ff,21
0x9191,34
0x780,38
0xa055,26
0x950c,37
0xc3f0,38
0x5ad1,36
0x411f,29
0xb4b4,31
0xa4fd,24
0xa482,22
0x8ed9,23
0xa1ca,30
0x45d8,35
0x185b,31
0xc66,21
0xae5e,23
0xa6f,37
0x7833,24
0x52ea,29
0x26bf,27
0x6b9a,32
0x3df5,20
0x76f0,21
0x5e59,39
0xb80c,33
0xd1c3,37
0x9101,31
0x987c,28
0x48e0,21
0xb5f,35
0xd2dd,20
0xcfe0,39
0xc5a9,29
0x977,38
0xc953,31
0x9284,20
0x106a,NaN
0x23bb,27
0x1c1a,33
0x1ed0,NaN
0xa492,25
0x12cd,20
0x8549,27
0x15e5,35
0x14be,24
0x9d1b,20
0xc36a,NaN
0x8732,32
0x1593,38
0x6916,20
0x1f24,24
0x5bf8,21
0xaeca,23
0xa336,39
0x48ff,38
0x276d,22
0x7007,39
0x3512,32
0x702a,39
0x5c5f,21
0x7d21,32
0x14d2,22
0xa07b,30
0x5ef1,26
0x8c2f,35
0x8e4f,39
0x8df3,37
0x705f,29
0xa985,22
0x9e55,36
0x7d13,37
0xbc67,39
0x649,NaN
0x7484,22
0x9477,20
0x81ca,27
0x8d82,39
0x8dad,28
0x61f7,37
0x7d9e,26
0xcf9e,36
0xcdfd,27
0x3a55,23
0xc1a0,27
0xbe3a,23
0xa9d4,28
0x9b3b,35
0xbb47,26
0x5920,20
0xaae1,37
0xa9e6,25
0xdcc,NaN
0xb28c,29
0x356e,38
0x90c9,20
0xbf82,NaN
0x2871,20
0xa7f,30
0x1d48,29
0xb86b,36
0xbd21,38
0x2592,23
0xd543,25
0x568a,33
0x8a68,20
0xd8d7,36
0x52f9,34
0x8f3,NaN
0x672f,39
0xc7a1,25
0x27b9,32
0x24e1,26
0xacc6,34
0x8d0e,35
0xb797,21
0xa53d,36
0x5e86,20
0xd5bd,30
0xb014,23
0xb2a2,30
0x8f22,20
0xabac,24
0x59fd,36
0x8062,21
0x4e5b,28
0xdaa7,34
0x3b26,28
0x2ea5,36
0xdb53,28
0xae45,34
0x7479,26
0x3224,38
0xd043,37
0x6792,35
0x5446,33
0x6541,29
0xdf98,32
0xcfe6,22
0x34f5,20
0x56cd,26
0x1f39,29
0xda04,39
0x96cb,34
0x1ad8,26
0x9c86,37
0x8509,24
0x5a21,22
0x8a94,37
0xb19b,28
0xa2c8,24
0xdfdd,28
0x6982,34
0x53b9,28
0x4c77,27
0xb7c4,31
0xde0d,37
0x145e,20
0x8e75,25
0x6fa5,31
0x2469,24
0x658d,37
0x5da9,28
0x3c58,22
0xa50d,33
0x7361,37
0x2b9e,39
0x9a6f,31
0xb88b,32
0x4e8a,37
0xa439,37
0xe93,36
0x8150,29
0xe3e,38
0xaad0,35
0x6cac,32
0x7ba2,31
0xbbd9,21
0x5eb2,32
0xbefa,NaN
0xbad5,36
0x8500,37
0x8489,34
0x51bf,23
0x8dd0,37
0xddcc,25
0xa89,29
0xa976,30
0x5e8,NaN
0xcb5e,29
0x864a,20
0x243a,34
0xdeb1,35
0x7ca,20
0x2448,38
0xd2f9,26
0xb7b5,29
0x4782,29
0x551c,38
0x49a8,22
0x143d,28
0x1d00,34
0x6c7d,27
0x455f,33
0x14a0,23
0xd479,22
0xcff3,35
0xcb39,27
0x7cae,29
0xb9c9,39
0xd27e,35
0x3b36,33
0x47d,NaN
0x58f,NaN
0x5dd4,24
0x31a4,27
0x8395,23
0x3f47,35
0x1f9a,29
0xb2fc,39
0x3df9,32
0x21e0,39
0x1198,20
0xe0f0,31
0x54d1,32
0xaead,24
0x4af4,27
0x6c20,23
0x4ae,NaN
0xc5de,27
0x990,22
0x3edd,23
0x3617,29
0x3112,29
0xc493,27
0xbfc6,23
0x5ec4,23
0x9d2a,21
0xd697,38
0x41e8,30
0xcf31,38
0x7fce,27
0x8e72,31
0x2d16,35
0x386b,20
0x4d62,37
0x4f27,34
0x6848,20
0xd062,23
0x11b1,33
0x3350,36
0xcc9a,27
0xa43b,21
0xd619,20
0x9b25,39
0x3417,27
0x532f,26
0xa242,30
0xc217,24
0x54f5,25
0x2d6e,20
0x620f,38
0x5b61,28
0x91e4,36
0xbf8b,NaN
0x2466,25
0xb746,20
0x8ae6,21
0x8440,25
0x4da,NaN
0x19e9,38
0x9f83,37
0x109d,20
0x3322,27
0x27d2,39
0x2cbd,27
0x6f22,32
0x11bb,20
0x9bf3,29
0x2eaa,28
0xe44,36
0x4ec5,23
0xac23,25
0x83ab,23
0x46a6,32
0x832a,39
0x10c2,33
0x8efd,26
0x8918,29
0x6f32,36
0x18a4,30
0xc41b,26
0x9335,32
0x14f2,25
0xdec5,29
0x323f,21
0x71ca,23
0xc691,23
0x1ef5,35
0xd9bb,34
0x6c29,32
0x920c,38
0x9428,22
0x6285,36
0x40f9,28
0xc6b0,38
0x1c10,24
0x393d,38
0x9844,34
0xdb65,35
0x8c9b,33
0x4704,37
0xc57e,26
0xc1c2,31
0x30f7,26
0x5f34,30
0xf3c,33
0x6bd9,23
0x8c13,34
0x486,NaN
0x6565,27
0x5de4,29
0x3c9d,26
0x9393,34
0xdba4,25
0x4ba7,39
0x1c5e,29
0x28d3,26
0xd96b,29
0x57bf,35
0xd489,29
0x6866,38
0x865a,20
0x63c6,21
0xcd26,24
0x4ed9,38
0x888c,35
0xc034,33
0x4d42,25
0x125c,28
0x6503,38
0xcb0c,26
0x52a,NaN
0x1896,37
0xa269,27
0xbfb8,25
0x6100,29
